id	gold standard passage	top_1	top_3	top_5
0	[31715818]	10608397	10608397;10607877;21257564	10608397;10607877;21257564;994800;14827874
2	[13734012]	13734012	13734012;17333231;13770184	13734012;17333231;13770184;42240424;3716075
4	[22942787]	7165938	7165938;1387104;52188256	7165938;1387104;52188256;520579;43334921
6	[2613775]	23117378	23117378;21050357;2613775	23117378;21050357;2613775;20240998;35521287
9	[44265107]	44265107	44265107;24700152;14647747	44265107;24700152;14647747;25182647;32787042
10	[32587939]	13780287	13780287;4399311;16712164	13780287;4399311;16712164;32587939;25510546
11	[32587939]	13780287	13780287;4399311;16712164	13780287;4399311;16712164;32587939;25510546
12	[33409100]	11705328	11705328;33409100;43557480	11705328;33409100;43557480;21636085;23377475
14	[641786]	1373287	1373287;6421792;393001	1373287;6421792;393001;22712546;9451684
15	[22080671]	24766509	24766509;8891333;25985964	24766509;8891333;25985964;1848452;15728433
17	[1606628]	7662395	7662395;17450673;30786800	7662395;17450673;30786800;5487448;16322674
18	[22942787]	7165938	7165938;1387104;52188256	7165938;1387104;52188256;520579;43334921
19	[3202143]	36178047	36178047;13072113;21232018	36178047;13072113;21232018;16627684;12039953
20	[3202143]	36178047	36178047;13072113;21232018	36178047;13072113;21232018;16627684;12039953
21	[41493639]	41493639	41493639;26611094;13843341	41493639;26611094;13843341;19464037;23862975
22	[6490571]	25451374	25451374;6490571;73473433	25451374;6490571;73473433;14682243;13934676
24	[3471191]	1900152	1900152;7975937;52180874	1900152;7975937;52180874;15128866;1454773
25	[2613775]	23117378	23117378;21050357;2613775	23117378;21050357;2613775;20240998;35521287
26	[32390525]	3613041	3613041;22517564;4336849	3613041;22517564;4336849;38410121;29634262
27	[32390525]	3613041	3613041;22517564;4336849	3613041;22517564;4336849;38410121;29634262
28	[12670680]	28015516	28015516;28149602;14938990	28015516;28149602;14938990;5448119;12670680
30	[24341590]	13069283	13069283;313403;12438901	13069283;313403;12438901;17163294;2140497
32	[12428497]	12428497	12428497;2264455;8883846	12428497;2264455;8883846;27527854;33723822
34	[11705328]	37424881	37424881;8595678;42441846	37424881;8595678;42441846;11705328;3215494
35	[5152028, 11705328]	42441846	42441846;33409100;23267371	42441846;33409100;23267371;11705328;21380348
37	[5152028, 11705328]	12810152	12810152;4416964;33409100	12810152;4416964;33409100;16252863;23267371
39	[13497630]	34198460	34198460;13497630;11109043	34198460;13497630;11109043;4423220;1727493
